h_pos,v_pos
1.59,-1.56
1.59,-1.56
1.58,-1.57
1.59,-1.56
1.6,-1.55
1.6,-1.53
1.61,-1.54
1.62,-1.52
1.65,-1.49
1.65,-1.48
1.68,-1.45
1.72,-1.42
1.76,-1.37
1.83,-1.29
1.89,-1.24
1.94,-1.19
2.0,-1.13
2.09,-1.05
2.18,-0.96
2.31,-0.82
2.43,-0.69
2.53,-0.59
2.6,-0.51
2.62,-0.48
2.62,-0.48
2.61,-0.49
2.58,-0.51
2.53,-0.56
2.48,-0.61
2.42,-0.68
2.37,-0.74
2.32,-0.78
2.3,-0.81
2.3,-0.81
2.3,-0.81
2.3,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.31,-0.8
2.3,-0.8
2.31,-0.8
2.3,-0.8
2.31,-0.79
2.3,-0.81
2.29,-0.83
2.25,-0.87
2.23,-0.9
2.19,-0.94
2.15,-0.99
2.1,-1.04
2.04,-1.1
1.98,-1.17
0.03,-2.23
1.92,-1.24
1.83,-1.34
1.73,-1.45
0.03,-2.23
1.63,-1.56
1.51,-1.67
1.41,-1.77
0.02,-2.23
1.23,-1.99
1.32,-1.84
1.25,-1.93
1.23,-1.94
1.2,-1.94
1.2,-1.93
1.21,-1.92
1.23,-1.9
1.28,-1.84
1.33,-1.79
1.4,-1.73
1.5,-1.62
1.58,-1.57
0.03,-2.22
1.63,-1.53
1.66,-1.51
1.67,-1.52
1.67,-1.53
1.65,-1.55
1.64,-1.58
1.61,-1.6
1.6,-1.62
1.59,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.58,-1.63
1.57,-1.64
1.57,-1.64
1.57,-1.63
1.6,-1.61
1.59,-1.62
1.6,-1.62
1.6,-1.61
1.63,-1.56
1.65,-1.54
1.67,-1.52
1.7,-1.49
1.75,-1.45
1.63,-1.59
1.78,-1.41
1.83,-1.36
1.87,-1.32
1.92,-1.26
1.99,-1.19
2.07,-1.1
2.16,-0.98
2.26,-0.91
2.38,-0.77
2.35,-0.77
2.49,-0.64
2.57,-0.54
2.62,-0.47
2.66,-0.42
2.67,-0.39
2.67,-0.39
2.66,-0.4
2.63,-0.44
2.59,-0.49
2.54,-0.55
2.48,-0.62
2.41,-0.71
2.35,-0.78
2.31,-0.83
2.29,-0.85
2.29,-0.85
2.3,-0.85
2.31,-0.83
2.32,-0.81
2.33,-0.79
2.36,-0.77
2.37,-0.75
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
